insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '009', '3/4_W/S_PEWTER-2S',	'19-PEW-2S',	'CL,HO');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '009', '3/4_W/S_PEWTER/WHITE',	'19-PEW/WHT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '010', '3/4_MAPLE-2S',	                '19-MAP-2S',	'CL,HO');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '010', '3/4_MAPLE/WHITE',	'19-MAP/WHT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '101', '3/4_WHITE-2S',	                '19-WHT-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '102', '3/4_AQ_WHITE-2S',	'19-ANT-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '103', '3/4_FULK_GREY-2S',	'19-FOL-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '104', '3/4_CARMEL_APPLE-2S',	'19-CAR-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '105', '3/4_WILD_APPLE-2S',	'19-WIL-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '106', '3/4_MAH_EXPESS-2S',	'19-MAH-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '107', '3/4_CHOCOLATE_APPLE-2S',	'19-CHO-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '108', '3/4_W/S_BRONZE-2S',	'19-BRO-2S',	'CL,HO');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '108', '3/4_W/S_BRONZE/WHITE',	'19-BRO/WHT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '109', '3/4_W/S_PEWTER-2S',	'19-PEW-2S',	'CL,HO');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '109', '3/4_W/S_PEWTER/WHITE',	'19-PEW/WHT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '110', '3/4_MAPLE-2S',	                '19-MAP-2S',	'CL,HO');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '110', '3/4_MAPLE/WHITE',	'19-MAP/WHT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '901', '3/4_WHITE-2S',	                '19-WHT-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '902', '3/4_AQ_WHITE-2S',	'19-ANT-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '903', '3/4_FULK_GREY-2S',	'19-FOL-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '904', '3/4_CARMEL_APPLE-2S',	'19-CAR-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '905', '3/4_WILD_APPLE-2S',	'19-WIL-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '906', '3/4_MAH_EXPESS-2S',	'19-MAH-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '907', '3/4_CHOCOLATE_APPLE-2S',	'19-CHO-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '908', '3/4_W/S_BRONZE-2S',	'19-BRO-2S',	'CL,HO');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '908', '3/4_W/S_BRONZE/WHITE',	'19-BRO/WHT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '909', '3/4_W/S_PEWTER-2S',	'19-PEW-2S',	'CL,HO');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '909', '3/4_W/S_PEWTER/WHITE',	'19-PEW/WHT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '910', '3/4_MAPLE-2S',	                '19-MAP-2S',	'CL,HO');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '910', '3/4_MAPLE/WHITE',	'19-MAP/WHT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '000', '3/4_RAW_PB',	                '19-RAW-2S', NULL);
